PC1,PC2,Cluster,CustomerID
-0.08683461539128474,-0.10915574810846293,1,C0001
-1.2351954443981876,0.2610337521202762,1,C0002
-0.6310436215425309,0.7710281977526502,1,C0003
2.040704494224487,0.6035095805994128,0,C0004
-1.4239501545828572,-0.14068410140995025,1,C0005
0.14072838477474478,-0.06481158456485467,1,C0006
-1.003345466367384,-0.2151692025556567,1,C0007
1.7461350453243925,-0.12557183329426846,0,C0008
-2.1440252762579237,-0.6119625266416652,1,C0009
-1.2891274876701238,0.7319034027049967,1,C0010
0.18907376564153253,-0.07269441957515917,1,C0011
1.6044934960930728,0.16046802233016713,0,C0012
2.063042753912701,-0.3374570846900284,0,C0013
-3.0605603857466797,0.0418057403367366,1,C0014
-2.1266788798416387,-0.3087817771962854,1,C0015
0.3842244430830231,-0.941652889916195,0,C0016
1.5582320174497932,0.5021286383011501,0,C0017
0.8273727335005815,0.6945249852952068,0,C0018
-0.5125791940321149,-0.253729961929483,1,C0019
-2.6445591099407015,-0.006172471679485611,1,C0020
1.9752486673939837,-0.6722128408790298,0,C0021
0.8579664022647473,-0.07635706718644775,0,C0022
1.5250746830450739,-0.9188234053729061,0,C0023
0.786774830304459,-0.5925816705942147,0,C0024
-1.5986539290478863,0.1364180276063422,1,C0025
-0.13451626617849868,0.01796030963953992,1,C0026
-0.7382224005718513,0.3809634339015442,1,C0027
2.938848220160787,0.29214713879387605,0,C0028
-1.263874905070579,0.2674282759618218,1,C0029
-0.4943376303531245,0.31510012856786224,1,C0030
-1.1002643668020657,0.15179985533138304,1,C0031
-2.3350928283477788,-0.005984562061318807,1,C0032
-3.2011020115273077,0.14204833991542978,1,C0033
0.09048290181198809,0.7255777510804222,1,C0034
-0.9117004777376061,0.13751771566601392,1,C0035
-1.548051242987259,0.1802528419281616,1,C0036
0.4788259954636669,0.0004986907854508204,0,C0037
-0.542221526959765,0.42534216057485874,1,C0038
0.6773519984997404,0.6773278544078577,0,C0039
-0.2457667454716257,-0.1566432892536912,1,C0040
2.1724997756407354,0.7337268015638512,0,C0041
-1.0863891903978784,-0.6393738097045477,1,C0042
-2.075851111305962,0.08027327492082678,1,C0043
-0.680921045374164,-0.5938985118717031,1,C0044
2.212439926388764,0.6398852941508817,0,C0045
1.8417338312559384,0.02108989767639403,0,C0046
0.1877629354755859,-0.381725225260052,1,C0047
0.40832339803050244,-0.5197797863275039,0,C0048
-0.0663489634862317,0.638629807232218,1,C0049
-0.7278438173017736,-0.36673269971225403,1,C0050
1.7413261177297201,-0.5219519667949843,0,C0051
-0.9026938054462099,0.0907919582262168,1,C0052
1.2165971738852477,0.4239305441630541,0,C0053
3.623266456569116,-0.0822111990057369,0,C0054
-0.46136855487763884,0.157583140964077,1,C0055
-0.011787195956681772,-0.26058663840830654,1,C0056
0.8273172654826553,0.14681584549407503,0,C0057
-2.923336999114142,-0.3231720554454976,1,C0058
3.2049618456557485,-0.6218740790772105,0,C0059
-3.2390895018200183,0.16914326469134988,1,C0060
-1.4817354000853658,-0.2637745098297892,1,C0061
-1.6552871796289699,0.22187263141421057,1,C0062
-2.214390880478073,0.10502452227526518,1,C0063
0.2975341543284486,-0.08998868773732846,0,C0064
3.878017976493891,0.16671427459160443,0,C0065
-0.37320041185550495,-0.2958110220684488,1,C0066
0.6178635496351312,-0.22369430639345927,0,C0067
2.252234618986618,0.3371341950850046,0,C0068
-0.41009720968556357,-0.35499240100138235,1,C0069
-0.39369891942183244,0.1737308051254609,1,C0070
-1.9097220217687856,0.2092499588331911,1,C0071
-0.4082150150029296,0.3750671037690941,1,C0072
-1.2452118948749644,0.3444503851618341,1,C0073
-0.7772522398680761,-0.3127769556595765,1,C0074
2.707459180308382,1.1352576588692393,0,C0075
-0.556682085256361,-0.1479680078566276,1,C0076
-2.124652942701653,0.2617083860189584,1,C0077
-2.549179863083117,-0.3229410930727581,1,C0078
0.24122181865010983,-0.17588812573716825,1,C0079
-2.5925126017735924,-0.03743294626841887,1,C0080
0.18343622669317136,0.0957940433402266,1,C0081
3.2257776285751745,-0.007046641459933774,0,C0082
-2.40212195269234,-0.1665647361450722,1,C0083
1.535179666531473,0.18704912840192556,0,C0084
-1.0889248172452208,-0.33604239416188997,1,C0085
-0.30137155408010946,0.15924856054917017,1,C0086
2.4836293944475063,0.2976832528373428,0,C0087
-0.8694675657297954,-0.07623368705968447,1,C0088
-1.3949227871637977,0.013361243006195973,1,C0089
0.8192890027923388,0.012465685573582679,0,C0090
0.12618677009215082,1.394939627995562,1,C0091
-0.5457373371111464,-0.14376298988677477,1,C0092
2.1091277826675023,-0.4178138357644525,0,C0093
-1.7319687258500478,0.3720040544209631,1,C0094
-2.2332786768398156,0.09359716037888548,1,C0095
1.5756230563346916,-0.1895816216932697,0,C0096
-3.230665662694,-0.05049050123551967,1,C0097
0.67787025094914,-0.6323008565173711,0,C0098
2.8077600630681108,-0.2777914296539094,0,C0099
1.2622184686762112,-0.6616952799959716,0,C0100
2.033582433741085,-0.005744715293439018,0,C0101
2.4906144003012294,-0.11070203705298225,0,C0102
-0.6630925763338624,-0.8925244042872982,1,C0103
2.878790677413642,-0.41180208084424424,0,C0104
0.8912226903930386,0.1686197472591027,0,C0105
-0.2986227931927811,0.22269140330572534,1,C0106
0.11507787410991184,-0.25239473793787576,1,C0107
